year,Sector_Name,sector,value
2015,Agriculture,p1,97539
2015,Crops,p1.1,63852
2015,Rubber,p1.1.1,3348
2015,Oil palm,p1.1.2,37853
2015,Paddy,p1.1.3,2205
2015,Vegetables,p1.1.4,9541
2015,Fruits,p1.1.5,4155
2015,Food crops,p1.1.6,5718
2015,Others ,p1.1.7,1032
2015,Livestock,p1.2,12694
2015,Poultry,p1.2.1,7683
2015,Cattle,p1.2.2 ,1058
2015,Other livestocks,p1.2.3,3953
2015,Forestry and logging,p1.3,8810
2015,Fishing,p1.4,12181
2015,Marine fishing,p1.4.1,8007
2015,Aquaculture,p1.4.2,4175
2015,Mining and quarrying,p2,103059
2015,Crude oil and condensate,p2.1,46526
2015,Natural gas ,p2.2,49119
2015,Other mining & quarrying and supporting services,p2.3,7414
2015,Manufacturing,p3,262379
2015,"Minyak dan lemak daripada sayuran & haiwan, prosesan makanan, minuman dan produk tembakau",p3.1,32738
2015,Vegetable and animal oils & fats,p3.1.1,11713
2015,Food processing,p3.1.2,13428
2015,Beverages,p3.1.3,4152
2015,Tobacco products,p3.1.4,3445
2015,"Tekstil, pakaian dan produk kulit",p3.2,4923
2015,Textile and wearing apparel,p3.2.1,4296
2015,Leather and related products,p3.2.2,627
2015,"Produk kayu, perabot, keluaran kertas dan percetakan ",p3.3,13858
2015,Wood products ,p3.3.1,6471
2015,Paper and paper products,p3.3.2,3895
2015,Printing and reproduction of recorded media ,p3.3.3,3492
2015,"Produk petroleum, kimia, getah dan plastik",p3.4,78307
2015,Refined petroleum products,p3.4.1,34341
2015,Chemicals & chemical products and pharmaceutical products ,p3.4.2,28572
2015,Rubber products,p3.4.3,6415
2015,Plastics products,p3.4.4,8979
2015,"Produk mineral bukan logam, logam asas dan produk logam yang direka",p3.5,31572
2015,Non-metallic mineral products,p3.5.1,10321
2015,Basic metals,p3.5.2,7311
2015,Fabricated metal products,p3.5.3,13940
2015,"Produk elektrik, elektronik dan optikal",p3.6,70245
2015,Machinery and equipment,p3.6.1,8294
2015,Computers and peripheral equipment,p3.6.2,5388
2015,Electrical equipment,p3.6.3,5294
2015,"Electronic components & boards, communication equipment and consumer electronics",p3.6.4,46698
2015,"Manufacture of medical, precision & optical instrument, watches and clocks",p3.6.5,4571
2015,"Peralatan pengangkutan, pembuatan lain dan pembaikan",p3.7,30738
2015,Motor vehicles and transport equipment,p3.7.1,23066
2015,Furniture,p3.7.2,3927
2015,Other manufacturing and repair & installation of machinery and equipment,p3.7.3,3745
2015,Construction,p4,55382
2015,Buildings,p4.1,30606
2015,Residential buildings,p4.1.1,15246
2015,Non-residential buildings,p4.1.2,15360
2015,Civil engineering,p4.2,15373
2015,Specialised construction activities,p4.3,9402
2015,Services,p5,643883
2015,"Utilities, transportation & storage and information & communication",p5.1,136070
2015,Electricity and gas,p5.1.1,25774
2015,"Water, sewerage and waste management",p5.1.2,5936
2015,Transportation and storage,p5.1.3,42057
2015,Land transport,p5.1.3.1,10246
2015,Water transport,p5.1.3.2,6081
2015,Air transport,p5.1.3.3,5734
2015,Port and airport operation,p5.1.3.4,5817
2015,Highway operation,p5.1.3.5,6100
2015,Support activities for transportation,p5.1.3.6,6320
2015,Postal and courier ,p5.1.3.7,1759
2015,Information and communication,p5.1.4,62303
2015,Publishing and broadcasting activities ,p5.1.4.1,6646
2015,Telecommunications,p5.1.4.2,40999
2015,Computer and information service activities,p5.1.4.3,14657
2015,"Wholesale and retail trade, food & beverage and accommodation",p5.2,220242
2015,Wholesale and retail trade ,p5.2.1,184023
2015,Wholesale trade,p5.2.1.1,82183
2015,Retail trade,p5.2.1.2,78555
2015,Motor vehicles,p5.2.1.3,23285
2015,Food and beverage,p5.2.2,28352
2015,Accommodation,p5.2.3,7867
2015,"Finance and insurance, real estate and business services",p5.3,130064
2015,Finance,p5.3.1,60018
2015,Monetary intermediation,p5.3.1.1,50787
2015,Other financial intermediation and activities auxiliary to finance,p5.3.1.2,9231
2015,Insurance,p5.3.2,18616
2015,Insurance and pension funding,p5.3.2.1,18028
2015,Activities auxiliary to insurance,p5.3.2.2,587
2015,Real estate,p5.3.3,17561
2015,Business services,p5.3.4,33869
2015,"Professional, scientific and technical ",p5.3.4.1,22928
2015,Administrative and support services,p5.3.4.2,10942
2015,Other services,p5.4,57724
2015,Private health services,p5.4.1,8028
2015,Private education services,p5.4.2,9233
2015,Owner-occupied dwellings,p5.4.3,26271
2015,Non-profit institutions serving households,p5.4.4,320
2015,Domestic services of households,p5.4.5,1165
2015,Other services not elsewhere classified,p5.4.6,12707
2015,Government services,p5.5,99783
2015,General public services,p5.5.01,16180
2015,Defence,p5.5.02,8723
2015,Public order and safety,p5.5.03,10246
2015,Economic affairs,p5.5.04,8226
2015,Environmental protection,p5.5.05,367
2015,Housing and community amenities,p5.5.06,1247
2015,Health,p5.5.07,13131
2015,"Recreation, culture and religion",p5.5.08,1809
2015,Education,p5.5.09,38728
2015,Social protection,p5.5.10,1126
2015,Import duties,p6,14699
2016,Agriculture,p1,93977
2016,Crops,p1.1,59748
2016,Rubber,p1.1.1,3138
2016,Oil palm,p1.1.2,33063
2016,Paddy,p1.1.3,2246
2016,Vegetables,p1.1.4,10031
2016,Fruits,p1.1.5,4286
2016,Food crops,p1.1.6,5927
2016,Others ,p1.1.7,1057
2016,Livestock,p1.2,13154
2016,Poultry,p1.2.1,8015
2016,Cattle,p1.2.2 ,1044
2016,Other livestocks,p1.2.3,4096
2016,Forestry and logging,p1.3,8642
2016,Fishing,p1.4,12433
2016,Marine fishing,p1.4.1,8380
2016,Aquaculture,p1.4.2,4053
2016,Mining and quarrying,p2,105368
2016,Crude oil and condensate,p2.1,46821
2016,Natural gas ,p2.2,50607
2016,Other mining & quarrying and supporting services,p2.3,7940
2016,Manufacturing,p3,273899
2016,"Minyak dan lemak daripada sayuran & haiwan, prosesan makanan, minuman dan produk tembakau",p3.1,33679
2016,Vegetable and animal oils & fats,p3.1.1,11336
2016,Food processing,p3.1.2,14233
2016,Beverages,p3.1.3,4557
2016,Tobacco products,p3.1.4,3553
2016,"Tekstil, pakaian dan produk kulit",p3.2,5264
2016,Textile and wearing apparel,p3.2.1,4584
2016,Leather and related products,p3.2.2,680
2016,"Produk kayu, perabot, keluaran kertas dan percetakan ",p3.3,14452
2016,Wood products ,p3.3.1,6699
2016,Paper and paper products,p3.3.2,4066
2016,Printing and reproduction of recorded media ,p3.3.3,3687
2016,"Produk petroleum, kimia, getah dan plastik",p3.4,81717
2016,Refined petroleum products,p3.4.1,35522
2016,Chemicals & chemical products and pharmaceutical products ,p3.4.2,30239
2016,Rubber products,p3.4.3,6642
2016,Plastics products,p3.4.4,9314
2016,"Produk mineral bukan logam, logam asas dan produk logam yang direka",p3.5,32907
2016,Non-metallic mineral products,p3.5.1,10778
2016,Basic metals,p3.5.2,7476
2016,Fabricated metal products,p3.5.3,14653
2016,"Produk elektrik, elektronik dan optikal",p3.6,75556
2016,Machinery and equipment,p3.6.1,8753
2016,Computers and peripheral equipment,p3.6.2,5625
2016,Electrical equipment,p3.6.3,5600
2016,"Electronic components & boards, communication equipment and consumer electronics",p3.6.4,50641
2016,"Manufacture of medical, precision & optical instrument, watches and clocks",p3.6.5,4937
2016,"Peralatan pengangkutan, pembuatan lain dan pembaikan",p3.7,30325
2016,Motor vehicles and transport equipment,p3.7.1,22120
2016,Furniture,p3.7.2,4318
2016,Other manufacturing and repair & installation of machinery and equipment,p3.7.3,3887
2016,Construction,p4,59508
2016,Buildings,p4.1,31746
2016,Residential buildings,p4.1.1,16549
2016,Non-residential buildings,p4.1.2,15197
2016,Civil engineering,p4.2,17791
2016,Specialised construction activities,p4.3,9972
2016,Services,p5,680561
2016,"Utilities, transportation & storage and information & communication",p5.1,145176
2016,Electricity and gas,p5.1.1,27075
2016,"Water, sewerage and waste management",p5.1.2,6337
2016,Transportation and storage,p5.1.3,44463
2016,Land transport,p5.1.3.1,10936
2016,Water transport,p5.1.3.2,6169
2016,Air transport,p5.1.3.3,5904
2016,Port and airport operation,p5.1.3.4,6230
2016,Highway operation,p5.1.3.5,6621
2016,Support activities for transportation,p5.1.3.6,6733
2016,Postal and courier ,p5.1.3.7,1869
2016,Information and communication,p5.1.4,67301
2016,Publishing and broadcasting activities ,p5.1.4.1,6875
2016,Telecommunications,p5.1.4.2,44870
2016,Computer and information service activities,p5.1.4.3,15556
2016,"Wholesale and retail trade, food & beverage and accommodation",p5.2,234538
2016,Wholesale and retail trade ,p5.2.1,195707
2016,Wholesale trade,p5.2.1.1,89007
2016,Retail trade,p5.2.1.2,84103
2016,Motor vehicles,p5.2.1.3,22598
2016,Food and beverage,p5.2.2,30575
2016,Accommodation,p5.2.3,8256
2016,"Finance and insurance, real estate and business services",p5.3,135688
2016,Finance,p5.3.1,60888
2016,Monetary intermediation,p5.3.1.1,51534
2016,Other financial intermediation and activities auxiliary to finance,p5.3.1.2,9353
2016,Insurance,p5.3.2,19835
2016,Insurance and pension funding,p5.3.2.1,19232
2016,Activities auxiliary to insurance,p5.3.2.2,603
2016,Real estate,p5.3.3,18412
2016,Business services,p5.3.4,36553
2016,"Professional, scientific and technical ",p5.3.4.1,24829
2016,Administrative and support services,p5.3.4.2,11724
2016,Other services,p5.4,60538
2016,Private health services,p5.4.1,8473
2016,Private education services,p5.4.2,9856
2016,Owner-occupied dwellings,p5.4.3,27491
2016,Non-profit institutions serving households,p5.4.4,329
2016,Domestic services of households,p5.4.5,1181
2016,Other services not elsewhere classified,p5.4.6,13208
2016,Government services,p5.5,104620
2016,General public services,p5.5.01,16725
2016,Defence,p5.5.02,8743
2016,Public order and safety,p5.5.03,9937
2016,Economic affairs,p5.5.04,8666
2016,Environmental protection,p5.5.05,367
2016,Housing and community amenities,p5.5.06,1485
2016,Health,p5.5.07,14647
2016,"Recreation, culture and religion",p5.5.08,1811
2016,Education,p5.5.09,41095
2016,Social protection,p5.5.10,1144
2016,Import duties,p6,16000
2017,Agriculture,p1,99509
2017,Crops,p1.1,66092
2017,Rubber,p1.1.1,3432
2017,Oil palm,p1.1.2,38366
2017,Paddy,p1.1.3,2225
2017,Vegetables,p1.1.4,10400
2017,Fruits,p1.1.5,4414
2017,Food crops,p1.1.6,6143
2017,Others ,p1.1.7,1112
2017,Livestock,p1.2,13827
2017,Poultry,p1.2.1,8330
2017,Cattle,p1.2.2 ,1029
2017,Other livestocks,p1.2.3,4468
2017,Forestry and logging,p1.3,7266
2017,Fishing,p1.4,12325
2017,Marine fishing,p1.4.1,8093
2017,Aquaculture,p1.4.2,4231
2017,Mining and quarrying,p2,105838
2017,Crude oil and condensate,p2.1,45807
2017,Natural gas ,p2.2,51492
2017,Other mining & quarrying and supporting services,p2.3,8539
2017,Manufacturing,p3,290464
2017,"Minyak dan lemak daripada sayuran & haiwan, prosesan makanan, minuman dan produk tembakau",p3.1,37019
2017,Vegetable and animal oils & fats,p3.1.1,13326
2017,Food processing,p3.1.2,15094
2017,Beverages,p3.1.3,4975
2017,Tobacco products,p3.1.4,3624
2017,"Tekstil, pakaian dan produk kulit",p3.2,5682
2017,Textile and wearing apparel,p3.2.1,4960
2017,Leather and related products,p3.2.2,722
2017,"Produk kayu, perabot, keluaran kertas dan percetakan ",p3.3,15088
2017,Wood products ,p3.3.1,6938
2017,Paper and paper products,p3.3.2,4287
2017,Printing and reproduction of recorded media ,p3.3.3,3863
2017,"Produk petroleum, kimia, getah dan plastik",p3.4,84999
2017,Refined petroleum products,p3.4.1,36750
2017,Chemicals & chemical products and pharmaceutical products ,p3.4.2,31612
2017,Rubber products,p3.4.3,7062
2017,Plastics products,p3.4.4,9575
2017,"Produk mineral bukan logam, logam asas dan produk logam yang direka",p3.5,34517
2017,Non-metallic mineral products,p3.5.1,11265
2017,Basic metals,p3.5.2,7865
2017,Fabricated metal products,p3.5.3,15387
2017,"Produk elektrik, elektronik dan optikal",p3.6,81217
2017,Machinery and equipment,p3.6.1,9203
2017,Computers and peripheral equipment,p3.6.2,5240
2017,Electrical equipment,p3.6.3,6060
2017,"Electronic components & boards, communication equipment and consumer electronics",p3.6.4,55731
2017,"Manufacture of medical, precision & optical instrument, watches and clocks",p3.6.5,4983
2017,"Peralatan pengangkutan, pembuatan lain dan pembaikan",p3.7,31942
2017,Motor vehicles and transport equipment,p3.7.1,23139
2017,Furniture,p3.7.2,4569
2017,Other manufacturing and repair & installation of machinery and equipment,p3.7.3,4234
2017,Construction,p4,63522
2017,Buildings,p4.1,32525
2017,Residential buildings,p4.1.1,16988
2017,Non-residential buildings,p4.1.2,15537
2017,Civil engineering,p4.2,20253
2017,Specialised construction activities,p4.3,10743
2017,Services,p5,723361
2017,"Utilities, transportation & storage and information & communication",p5.1,154721
2017,Electricity and gas,p5.1.1,27671
2017,"Water, sewerage and waste management",p5.1.2,6725
2017,Transportation and storage,p5.1.3,47212
2017,Land transport,p5.1.3.1,11695
2017,Water transport,p5.1.3.2,6304
2017,Air transport,p5.1.3.3,6093
2017,Port and airport operation,p5.1.3.4,6735
2017,Highway operation,p5.1.3.5,7146
2017,Support activities for transportation,p5.1.3.6,7230
2017,Postal and courier ,p5.1.3.7,2009
2017,Information and communication,p5.1.4,73113
2017,Publishing and broadcasting activities ,p5.1.4.1,7374
2017,Telecommunications,p5.1.4.2,49058
2017,Computer and information service activities,p5.1.4.3,16682
2017,"Wholesale and retail trade, food & beverage and accommodation",p5.2,251632
2017,Wholesale and retail trade ,p5.2.1,209885
2017,Wholesale trade,p5.2.1.1,94906
2017,Retail trade,p5.2.1.2,92077
2017,Motor vehicles,p5.2.1.3,22902
2017,Food and beverage,p5.2.2,33043
2017,Accommodation,p5.2.3,8704
2017,"Finance and insurance, real estate and business services",p5.3,143664
2017,Finance,p5.3.1,63973
2017,Monetary intermediation,p5.3.1.1,53835
2017,Other financial intermediation and activities auxiliary to finance,p5.3.1.2,10137
2017,Insurance,p5.3.2,20559
2017,Insurance and pension funding,p5.3.2.1,19948
2017,Activities auxiliary to insurance,p5.3.2.2,611
2017,Real estate,p5.3.3,19393
2017,Business services,p5.3.4,39739
2017,"Professional, scientific and technical ",p5.3.4.1,27158
2017,Administrative and support services,p5.3.4.2,12580
2017,Other services,p5.4,63648
2017,Private health services,p5.4.1,8965
2017,Private education services,p5.4.2,10501
2017,Owner-occupied dwellings,p5.4.3,28796
2017,Non-profit institutions serving households,p5.4.4,341
2017,Domestic services of households,p5.4.5,1199
2017,Other services not elsewhere classified,p5.4.6,13846
2017,Government services,p5.5,109694
2017,General public services,p5.5.01,15881
2017,Defence,p5.5.02,9025
2017,Public order and safety,p5.5.03,10335
2017,Economic affairs,p5.5.04,9356
2017,Environmental protection,p5.5.05,395
2017,Housing and community amenities,p5.5.06,1859
2017,Health,p5.5.07,15816
2017,"Recreation, culture and religion",p5.5.08,2064
2017,Education,p5.5.09,43627
2017,Social protection,p5.5.10,1337
2017,Import duties,p6,18076
2018,Agriculture,p1,99637
2018,Crops,p1.1,65842
2018,Rubber,p1.1.1,2829
2018,Oil palm,p1.1.2,37664
2018,Paddy,p1.1.3,2362
2018,Vegetables,p1.1.4,10837
2018,Fruits,p1.1.5,4613
2018,Food crops,p1.1.6,6395
2018,Others ,p1.1.7,1142
2018,Livestock,p1.2,14584
2018,Poultry,p1.2.1,8669
2018,Cattle,p1.2.2 ,1037
2018,Other livestocks,p1.2.3,4878
2018,Forestry and logging,p1.3,6986
2018,Fishing,p1.4,12225
2018,Marine fishing,p1.4.1,8081
2018,Aquaculture,p1.4.2,4144
2018,Mining and quarrying,p2,103557
2018,Crude oil and condensate,p2.1,45430
2018,Natural gas ,p2.2,49322
2018,Other mining & quarrying and supporting services,p2.3,8806
2018,Manufacturing,p3,304843
2018,"Minyak dan lemak daripada sayuran & haiwan, prosesan makanan, minuman dan produk tembakau",p3.1,38287
2018,Vegetable and animal oils & fats,p3.1.1,13319
2018,Food processing,p3.1.2,16149
2018,Beverages,p3.1.3,5133
2018,Tobacco products,p3.1.4,3686
2018,"Tekstil, pakaian dan produk kulit",p3.2,5926
2018,Textile and wearing apparel,p3.2.1,5178
2018,Leather and related products,p3.2.2,748
2018,"Produk kayu, perabot, keluaran kertas dan percetakan ",p3.3,15809
2018,Wood products ,p3.3.1,7323
2018,Paper and paper products,p3.3.2,4473
2018,Printing and reproduction of recorded media ,p3.3.3,4013
2018,"Produk petroleum, kimia, getah dan plastik",p3.4,88418
2018,Refined petroleum products,p3.4.1,37962
2018,Chemicals & chemical products and pharmaceutical products ,p3.4.2,33071
2018,Rubber products,p3.4.3,7419
2018,Plastics products,p3.4.4,9966
2018,"Produk mineral bukan logam, logam asas dan produk logam yang direka",p3.5,36224
2018,Non-metallic mineral products,p3.5.1,11887
2018,Basic metals,p3.5.2,8176
2018,Fabricated metal products,p3.5.3,16161
2018,"Produk elektrik, elektronik dan optikal",p3.6,86317
2018,Machinery and equipment,p3.6.1,9690
2018,Computers and peripheral equipment,p3.6.2,5456
2018,Electrical equipment,p3.6.3,6115
2018,"Electronic components & boards, communication equipment and consumer electronics",p3.6.4,59699
2018,"Manufacture of medical, precision & optical instrument, watches and clocks",p3.6.5,5357
2018,"Peralatan pengangkutan, pembuatan lain dan pembaikan",p3.7,33859
2018,Motor vehicles and transport equipment,p3.7.1,24582
2018,Furniture,p3.7.2,4761
2018,Other manufacturing and repair & installation of machinery and equipment,p3.7.3,4516
2018,Construction,p4,66194
2018,Buildings,p4.1,31160
2018,Residential buildings,p4.1.1,15812
2018,Non-residential buildings,p4.1.2,15348
2018,Civil engineering,p4.2,23354
2018,Specialised construction activities,p4.3,11681
2018,Services,p5,772990
2018,"Utilities, transportation & storage and information & communication",p5.1,165427
2018,Electricity and gas,p5.1.1,28932
2018,"Water, sewerage and waste management",p5.1.2,7177
2018,Transportation and storage,p5.1.3,50208
2018,Land transport,p5.1.3.1,12518
2018,Water transport,p5.1.3.2,6464
2018,Air transport,p5.1.3.3,6210
2018,Port and airport operation,p5.1.3.4,7308
2018,Highway operation,p5.1.3.5,7719
2018,Support activities for transportation,p5.1.3.6,7787
2018,Postal and courier ,p5.1.3.7,2203
2018,Information and communication,p5.1.4,79110
2018,Publishing and broadcasting activities ,p5.1.4.1,7785
2018,Telecommunications,p5.1.4.2,53346
2018,Computer and information service activities,p5.1.4.3,17979
2018,"Wholesale and retail trade, food & beverage and accommodation",p5.2,272668
2018,Wholesale and retail trade ,p5.2.1,227166
2018,Wholesale trade,p5.2.1.1,101927
2018,Retail trade,p5.2.1.2,101471
2018,Motor vehicles,p5.2.1.3,23769
2018,Food and beverage,p5.2.2,36263
2018,Accommodation,p5.2.3,9239
2018,"Finance and insurance, real estate and business services",p5.3,152834
2018,Finance,p5.3.1,66485
2018,Monetary intermediation,p5.3.1.1,56116
2018,Other financial intermediation and activities auxiliary to finance,p5.3.1.2,10369
2018,Insurance,p5.3.2,22604
2018,Insurance and pension funding,p5.3.2.1,21974
2018,Activities auxiliary to insurance,p5.3.2.2,629
2018,Real estate,p5.3.3,20381
2018,Business services,p5.3.4,43364
2018,"Professional, scientific and technical ",p5.3.4.1,29800
2018,Administrative and support services,p5.3.4.2,13564
2018,Other services,p5.4,67170
2018,Private health services,p5.4.1,9504
2018,Private education services,p5.4.2,11156
2018,Owner-occupied dwellings,p5.4.3,30131
2018,Non-profit institutions serving households,p5.4.4,354
2018,Domestic services of households,p5.4.5,1227
2018,Other services not elsewhere classified,p5.4.6,14798
2018,Government services,p5.5,114891
2018,General public services,p5.5.01,14724
2018,Defence,p5.5.02,7910
2018,Public order and safety,p5.5.03,10438
2018,Economic affairs,p5.5.04,14401
2018,Environmental protection,p5.5.05,322
2018,Housing and community amenities,p5.5.06,2410
2018,Health,p5.5.07,16577
2018,"Recreation, culture and religion",p5.5.08,1711
2018,Education,p5.5.09,44296
2018,Social protection,p5.5.10,2102
2018,Import duties,p6,16546
2019,Agriculture,p1,101573
2019,Crops,p1.1,67610
2019,Rubber,p1.1.1,3002
2019,Oil palm,p1.1.2,38239
2019,Paddy,p1.1.3,2363
2019,Vegetables,p1.1.4,11374
2019,Fruits,p1.1.5,4760
2019,Food crops,p1.1.6,6694
2019,Others ,p1.1.7,1178
2019,Livestock,p1.2,15459
2019,Poultry,p1.2.1,9267
2019,Cattle,p1.2.2 ,1101
2019,Other livestocks,p1.2.3,5091
2019,Forestry and logging,p1.3,6382
2019,Fishing,p1.4,12122
2019,Marine fishing,p1.4.1,8054
2019,Aquaculture,p1.4.2,4068
2019,Mining and quarrying,p2,102887
2019,Crude oil and condensate,p2.1,42460
2019,Natural gas ,p2.2,50643
2019,Other mining & quarrying and supporting services,p2.3,9784
2019,Manufacturing,p3,316283
2019,"Minyak dan lemak daripada sayuran & haiwan, prosesan makanan, minuman dan produk tembakau",p3.1,39629
2019,Vegetable and animal oils & fats,p3.1.1,13178
2019,Food processing,p3.1.2,17270
2019,Beverages,p3.1.3,5282
2019,Tobacco products,p3.1.4,3899
2019,"Tekstil, pakaian dan produk kulit",p3.2,6252
2019,Textile and wearing apparel,p3.2.1,5466
2019,Leather and related products,p3.2.2,786
2019,"Produk kayu, perabot, keluaran kertas dan percetakan ",p3.3,16545
2019,Wood products ,p3.3.1,7691
2019,Paper and paper products,p3.3.2,4672
2019,Printing and reproduction of recorded media ,p3.3.3,4182
2019,"Produk petroleum, kimia, getah dan plastik",p3.4,90982
2019,Refined petroleum products,p3.4.1,39026
