year,Sector_Name,sector,value
2019,Chemicals & chemical products and pharmaceutical products ,p3.4.2,33767
2019,Rubber products,p3.4.3,7939
2019,Plastics products,p3.4.4,10250
2019,"Produk mineral bukan logam, logam asas dan produk logam yang direka",p3.5,37716
2019,Non-metallic mineral products,p3.5.1,12438
2019,Basic metals,p3.5.2,8498
2019,Fabricated metal products,p3.5.3,16780
2019,"Produk elektrik, elektronik dan optikal",p3.6,89133
2019,Machinery and equipment,p3.6.1,10075
2019,Computers and peripheral equipment,p3.6.2,5715
2019,Electrical equipment,p3.6.3,6293
2019,"Electronic components & boards, communication equipment and consumer electronics",p3.6.4,61671
2019,"Manufacture of medical, precision & optical instrument, watches and clocks",p3.6.5,5379
2019,"Peralatan pengangkutan, pembuatan lain dan pembaikan",p3.7,36027
2019,Motor vehicles and transport equipment,p3.7.1,26171
2019,Furniture,p3.7.2,5140
2019,Other manufacturing and repair & installation of machinery and equipment,p3.7.3,4716
2019,Construction,p4,66453
2019,Buildings,p4.1,29540
2019,Residential buildings,p4.1.1,15352
2019,Non-residential buildings,p4.1.2,14188
2019,Civil engineering,p4.2,24823
2019,Specialised construction activities,p4.3,12089
2019,Services,p5,820576
2019,"Utilities, transportation & storage and information & communication",p5.1,176184
2019,Electricity and gas,p5.1.1,30596
2019,"Water, sewerage and waste management",p5.1.2,7731
2019,Transportation and storage,p5.1.3,53632
2019,Land transport,p5.1.3.1,13463
2019,Water transport,p5.1.3.2,6625
2019,Air transport,p5.1.3.3,6388
2019,Port and airport operation,p5.1.3.4,7946
2019,Highway operation,p5.1.3.5,8378
2019,Support activities for transportation,p5.1.3.6,8417
2019,Postal and courier ,p5.1.3.7,2414
2019,Information and communication,p5.1.4,84225
2019,Publishing and broadcasting activities ,p5.1.4.1,8091
2019,Telecommunications,p5.1.4.2,57104
2019,Computer and information service activities,p5.1.4.3,19031
2019,"Wholesale and retail trade, food & beverage and accommodation",p5.2,292526
2019,Wholesale and retail trade ,p5.2.1,242704
2019,Wholesale trade,p5.2.1.1,107690
2019,Retail trade,p5.2.1.2,110245
2019,Motor vehicles,p5.2.1.3,24769
2019,Food and beverage,p5.2.2,39971
2019,Accommodation,p5.2.3,9851
2019,"Finance and insurance, real estate and business services",p5.3,162121
2019,Finance,p5.3.1,69388
2019,Monetary intermediation,p5.3.1.1,58507
2019,Other financial intermediation and activities auxiliary to finance,p5.3.1.2,10881
2019,Insurance,p5.3.2,23970
2019,Insurance and pension funding,p5.3.2.1,23362
2019,Activities auxiliary to insurance,p5.3.2.2,608
2019,Real estate,p5.3.3,21433
2019,Business services,p5.3.4,47330
2019,"Professional, scientific and technical ",p5.3.4.1,32710
2019,Administrative and support services,p5.3.4.2,14620
2019,Other services,p5.4,70943
2019,Private health services,p5.4.1,10070
2019,Private education services,p5.4.2,11801
2019,Owner-occupied dwellings,p5.4.3,31514
2019,Non-profit institutions serving households,p5.4.4,373
2019,Domestic services of households,p5.4.5,1268
2019,Other services not elsewhere classified,p5.4.6,15917
2019,Government services,p5.5,118804
2019,General public services,p5.5.01,14241
2019,Defence,p5.5.02,7801
2019,Public order and safety,p5.5.03,9707
2019,Economic affairs,p5.5.04,16097
2019,Environmental protection,p5.5.05,333
2019,Housing and community amenities,p5.5.06,2952
2019,Health,p5.5.07,17650
2019,"Recreation, culture and religion",p5.5.08,2193
2019,Education,p5.5.09,46115
2019,Social protection,p5.5.10,1716
2019,Import duties,p6,16179
2020,Agriculture,p1,99109
2020,Crops,p1.1,66681
2020,Rubber,p1.1.1,2444
2020,Oil palm,p1.1.2,36869
2020,Paddy,p1.1.3,2388
2020,Vegetables,p1.1.4,12152
2020,Fruits,p1.1.5,4929
2020,Food crops,p1.1.6,6687
2020,Others ,p1.1.7,1212
2020,Livestock,p1.2,16002
2020,Poultry,p1.2.1,9683
2020,Cattle,p1.2.2 ,1199
2020,Other livestocks,p1.2.3,5120
2020,Forestry and logging,p1.3,5140
2020,Fishing,p1.4,11286
2020,Marine fishing,p1.4.1,7293
2020,Aquaculture,p1.4.2,3992
2020,Mining and quarrying,p2,92879
2020,Crude oil and condensate,p2.1,38430
2020,Natural gas ,p2.2,45896
2020,Other mining & quarrying and supporting services,p2.3,8554
2020,Manufacturing,p3,307606
2020,"Minyak dan lemak daripada sayuran & haiwan, prosesan makanan, minuman dan produk tembakau",p3.1,38590
2020,Vegetable and animal oils & fats,p3.1.1,12771
2020,Food processing,p3.1.2,18110
2020,Beverages,p3.1.3,4526
2020,Tobacco products,p3.1.4,3183
2020,"Tekstil, pakaian dan produk kulit",p3.2,5444
2020,Textile and wearing apparel,p3.2.1,4809
2020,Leather and related products,p3.2.2,635
2020,"Produk kayu, perabot, keluaran kertas dan percetakan ",p3.3,15289
2020,Wood products ,p3.3.1,6768
2020,Paper and paper products,p3.3.2,4547
2020,Printing and reproduction of recorded media ,p3.3.3,3974
2020,"Produk petroleum, kimia, getah dan plastik",p3.4,90084
2020,Refined petroleum products,p3.4.1,35286
2020,Chemicals & chemical products and pharmaceutical products ,p3.4.2,32201
2020,Rubber products,p3.4.3,12076
2020,Plastics products,p3.4.4,10521
2020,"Produk mineral bukan logam, logam asas dan produk logam yang direka",p3.5,32797
2020,Non-metallic mineral products,p3.5.1,10569
2020,Basic metals,p3.5.2,8055
2020,Fabricated metal products,p3.5.3,14173
2020,"Produk elektrik, elektronik dan optikal",p3.6,91362
2020,Machinery and equipment,p3.6.1,10212
2020,Computers and peripheral equipment,p3.6.2,5637
2020,Electrical equipment,p3.6.3,6317
2020,"Electronic components & boards, communication equipment and consumer electronics",p3.6.4,63889
2020,"Manufacture of medical, precision & optical instrument, watches and clocks",p3.6.5,5307
2020,"Peralatan pengangkutan, pembuatan lain dan pembaikan",p3.7,34040
2020,Motor vehicles and transport equipment,p3.7.1,24935
2020,Furniture,p3.7.2,4785
2020,Other manufacturing and repair & installation of machinery and equipment,p3.7.3,4320
2020,Construction,p4,53616
2020,Buildings,p4.1,24764
2020,Residential buildings,p4.1.1,12819
2020,Non-residential buildings,p4.1.2,11945
2020,Civil engineering,p4.2,17836
2020,Specialised construction activities,p4.3,11015
2020,Services,p5,777693
2020,"Utilities, transportation & storage and information & communication",p5.1,169232
2020,Electricity and gas,p5.1.1,29610
2020,"Water, sewerage and waste management",p5.1.2,8341
2020,Transportation and storage,p5.1.3,42078
2020,Land transport,p5.1.3.1,9830
2020,Water transport,p5.1.3.2,6006
2020,Air transport,p5.1.3.3,2113
2020,Port and airport operation,p5.1.3.4,7082
2020,Highway operation,p5.1.3.5,7190
2020,Support activities for transportation,p5.1.3.6,7048
2020,Postal and courier ,p5.1.3.7,2809
2020,Information and communication,p5.1.4,89203
2020,Publishing and broadcasting activities ,p5.1.4.1,7222
2020,Telecommunications,p5.1.4.2,62387
2020,Computer and information service activities,p5.1.4.3,19594
2020,"Wholesale and retail trade, food & beverage and accommodation",p5.2,265100
2020,Wholesale and retail trade ,p5.2.1,228561
2020,Wholesale trade,p5.2.1.1,102246
2020,Retail trade,p5.2.1.2,103999
2020,Motor vehicles,p5.2.1.3,22315
2020,Food and beverage,p5.2.2,31675
2020,Accommodation,p5.2.3,4864
2020,"Finance and insurance, real estate and business services",p5.3,154867
2020,Finance,p5.3.1,70952
2020,Monetary intermediation,p5.3.1.1,58675
2020,Other financial intermediation and activities auxiliary to finance,p5.3.1.2,12277
2020,Insurance,p5.3.2,25150
2020,Insurance and pension funding,p5.3.2.1,24591
2020,Activities auxiliary to insurance,p5.3.2.2,559
2020,Real estate,p5.3.3,17766
2020,Business services,p5.3.4,40999
2020,"Professional, scientific and technical ",p5.3.4.1,30041
2020,Administrative and support services,p5.3.4.2,10959
2020,Other services,p5.4,63796
2020,Private health services,p5.4.1,9454
2020,Private education services,p5.4.2,10994
2020,Owner-occupied dwellings,p5.4.3,32606
2020,Non-profit institutions serving households,p5.4.4,460
2020,Domestic services of households,p5.4.5,1141
2020,Other services not elsewhere classified,p5.4.6,9141
2020,Government services,p5.5,124699
2020,General public services,p5.5.01,12147
2020,Defence,p5.5.02,8148
2020,Public order and safety,p5.5.03,10204
2020,Economic affairs,p5.5.04,17669
2020,Environmental protection,p5.5.05,421
2020,Housing and community amenities,p5.5.06,3897
2020,Health,p5.5.07,19652
2020,"Recreation, culture and religion",p5.5.08,2256
2020,Education,p5.5.09,47583
2020,Social protection,p5.5.10,2722
2020,Import duties,p6,15346
2021,Agriculture,p1,98843
2021,Crops,p1.1,65857
2021,Rubber,p1.1.1,2230
2021,Oil palm,p1.1.2,34789
2021,Paddy,p1.1.3,2433
2021,Vegetables,p1.1.4,13120
2021,Fruits,p1.1.5,5335
2021,Food crops,p1.1.6,6710
2021,Others ,p1.1.7,1240
2021,Livestock,p1.2,16495
2021,Poultry,p1.2.1,9993
2021,Cattle,p1.2.2 ,1258
2021,Other livestocks,p1.2.3,5244
2021,Forestry and logging,p1.3,5241
2021,Fishing,p1.4,11250
2021,Marine fishing,p1.4.1,7266
2021,Aquaculture,p1.4.2,3984
2021,Mining and quarrying,p2,93717
2021,Crude oil and condensate,p2.1,36410
2021,Natural gas ,p2.2,49166
2021,Other mining & quarrying and supporting services,p2.3,8142
2021,Manufacturing,p3,336724
2021,"Minyak dan lemak daripada sayuran & haiwan, prosesan makanan, minuman dan produk tembakau",p3.1,39272
2021,Vegetable and animal oils & fats,p3.1.1,11618
2021,Food processing,p3.1.2,19898
2021,Beverages,p3.1.3,4975
2021,Tobacco products,p3.1.4,2781
2021,"Tekstil, pakaian dan produk kulit",p3.2,5837
2021,Textile and wearing apparel,p3.2.1,5132
2021,Leather and related products,p3.2.2,705
2021,"Produk kayu, perabot, keluaran kertas dan percetakan ",p3.3,16728
2021,Wood products ,p3.3.1,7383
2021,Paper and paper products,p3.3.2,5238
2021,Printing and reproduction of recorded media ,p3.3.3,4107
2021,"Produk petroleum, kimia, getah dan plastik",p3.4,101787
2021,Refined petroleum products,p3.4.1,39784
2021,Chemicals & chemical products and pharmaceutical products ,p3.4.2,35502
2021,Rubber products,p3.4.3,14722
2021,Plastics products,p3.4.4,11779
2021,"Produk mineral bukan logam, logam asas dan produk logam yang direka",p3.5,34101
2021,Non-metallic mineral products,p3.5.1,10695
2021,Basic metals,p3.5.2,8277
2021,Fabricated metal products,p3.5.3,15129
2021,"Produk elektrik, elektronik dan optikal",p3.6,104745
2021,Machinery and equipment,p3.6.1,11291
2021,Computers and peripheral equipment,p3.6.2,6407
2021,Electrical equipment,p3.6.3,7187
2021,"Electronic components & boards, communication equipment and consumer electronics",p3.6.4,74092
2021,"Manufacture of medical, precision & optical instrument, watches and clocks",p3.6.5,5768
2021,"Peralatan pengangkutan, pembuatan lain dan pembaikan",p3.7,34253
2021,Motor vehicles and transport equipment,p3.7.1,25265
2021,Furniture,p3.7.2,4613
2021,Other manufacturing and repair & installation of machinery and equipment,p3.7.3,4375
2021,Construction,p4,50839
2021,Buildings,p4.1,22958
2021,Residential buildings,p4.1.1,11227
2021,Non-residential buildings,p4.1.2,11731
2021,Civil engineering,p4.2,14590
2021,Specialised construction activities,p4.3,13291
2021,Services,p5,795116
2021,"Utilities, transportation & storage and information & communication",p5.1,176224
2021,Electricity and gas,p5.1.1,30200
2021,"Water, sewerage and waste management",p5.1.2,8821
2021,Transportation and storage,p5.1.3,42603
2021,Land transport,p5.1.3.1,10171
2021,Water transport,p5.1.3.2,6217
2021,Air transport,p5.1.3.3,1311
2021,Port and airport operation,p5.1.3.4,7239
2021,Highway operation,p5.1.3.5,7051
2021,Support activities for transportation,p5.1.3.6,7456
2021,Postal and courier ,p5.1.3.7,3158
2021,Information and communication,p5.1.4,94600
2021,Publishing and broadcasting activities ,p5.1.4.1,7140
2021,Telecommunications,p5.1.4.2,67458
2021,Computer and information service activities,p5.1.4.3,20002
2021,"Wholesale and retail trade, food & beverage and accommodation",p5.2,266308
2021,Wholesale and retail trade ,p5.2.1,233686
2021,Wholesale trade,p5.2.1.1,106071
2021,Retail trade,p5.2.1.2,107382
2021,Motor vehicles,p5.2.1.3,20233
2021,Food and beverage,p5.2.2,28938
2021,Accommodation,p5.2.3,3684
2021,"Finance and insurance, real estate and business services",p5.3,159192
2021,Finance,p5.3.1,77344
2021,Monetary intermediation,p5.3.1.1,64717
2021,Other financial intermediation and activities auxiliary to finance,p5.3.1.2,12627
2021,Insurance,p5.3.2,28428
2021,Insurance and pension funding,p5.3.2.1,27838
2021,Activities auxiliary to insurance,p5.3.2.2,590
2021,Real estate,p5.3.3,15466
2021,Business services,p5.3.4,37954
2021,"Professional, scientific and technical ",p5.3.4.1,28506
2021,Administrative and support services,p5.3.4.2,9448
2021,Other services,p5.4,61910
2021,Private health services,p5.4.1,10246
2021,Private education services,p5.4.2,10592
2021,Owner-occupied dwellings,p5.4.3,33104
2021,Non-profit institutions serving households,p5.4.4,498
2021,Domestic services of households,p5.4.5,993
2021,Other services not elsewhere classified,p5.4.6,6477
2021,Government services,p5.5,131482
2021,General public services,p5.5.01,15400
2021,Defence,p5.5.02,8240
2021,Public order and safety,p5.5.03,10739
2021,Economic affairs,p5.5.04,17696
2021,Environmental protection,p5.5.05,468
2021,Housing and community amenities,p5.5.06,3694
2021,Health,p5.5.07,21521
2021,"Recreation, culture and religion",p5.5.08,2602
2021,Education,p5.5.09,48983
2021,Social protection,p5.5.10,2140
2021,Import duties,p6,15642
2022,Agriculture,p1,100082
2022,Crops,p1.1,66678
2022,Rubber,p1.1.1,1790
2022,Oil palm,p1.1.2,36120
2022,Paddy,p1.1.3,2224
2022,Vegetables,p1.1.4,13148
2022,Fruits,p1.1.5,5369
2022,Food crops,p1.1.6,6725
2022,Others ,p1.1.7,1302
2022,Livestock,p1.2,16579
2022,Poultry,p1.2.1,10117
2022,Cattle,p1.2.2 ,1246
2022,Other livestocks,p1.2.3,5216
2022,Forestry and logging,p1.3,5271
2022,Fishing,p1.4,11555
2022,Marine fishing,p1.4.1,7255
2022,Aquaculture,p1.4.2,4300
2022,Mining and quarrying,p2,97001
2022,Crude oil and condensate,p2.1,36283
2022,Natural gas ,p2.2,51748
2022,Other mining & quarrying and supporting services,p2.3,8969
2022,Manufacturing,p3,364124
2022,"Minyak dan lemak daripada sayuran & haiwan, prosesan makanan, minuman dan produk tembakau",p3.1,41917
2022,Vegetable and animal oils & fats,p3.1.1,11381
2022,Food processing,p3.1.2,21474
2022,Beverages,p3.1.3,5624
2022,Tobacco products,p3.1.4,3438
2022,"Tekstil, pakaian dan produk kulit",p3.2,6171
2022,Textile and wearing apparel,p3.2.1,5294
2022,Leather and related products,p3.2.2,877
2022,"Produk kayu, perabot, keluaran kertas dan percetakan ",p3.3,17889
2022,Wood products ,p3.3.1,7893
2022,Paper and paper products,p3.3.2,5632
2022,Printing and reproduction of recorded media ,p3.3.3,4364
2022,"Produk petroleum, kimia, getah dan plastik",p3.4,102892
2022,Refined petroleum products,p3.4.1,41934
2022,Chemicals & chemical products and pharmaceutical products ,p3.4.2,36600
2022,Rubber products,p3.4.3,12255
2022,Plastics products,p3.4.4,12103
2022,"Produk mineral bukan logam, logam asas dan produk logam yang direka",p3.5,36689
2022,Non-metallic mineral products,p3.5.1,11671
2022,Basic metals,p3.5.2,8827
2022,Fabricated metal products,p3.5.3,16191
2022,"Produk elektrik, elektronik dan optikal",p3.6,119614
2022,Machinery and equipment,p3.6.1,12007
2022,Computers and peripheral equipment,p3.6.2,6730
2022,Electrical equipment,p3.6.3,7924
2022,"Electronic components & boards, communication equipment and consumer electronics",p3.6.4,86501
2022,"Manufacture of medical, precision & optical instrument, watches and clocks",p3.6.5,6452
2022,"Peralatan pengangkutan, pembuatan lain dan pembaikan",p3.7,38950
2022,Motor vehicles and transport equipment,p3.7.1,29114
2022,Furniture,p3.7.2,5058
2022,Other manufacturing and repair & installation of machinery and equipment,p3.7.3,4778
2022,Construction,p4,53426
2022,Buildings,p4.1,24824
2022,Residential buildings,p4.1.1,11098
2022,Non-residential buildings,p4.1.2,13726
2022,Civil engineering,p4.2,14452
2022,Specialised construction activities,p4.3,14151
2022,Services,p5,882723
2022,"Utilities, transportation & storage and information & communication",p5.1,194789
2022,Electricity and gas,p5.1.1,31306
2022,"Water, sewerage and waste management",p5.1.2,9052
2022,Transportation and storage,p5.1.3,55148
2022,Land transport,p5.1.3.1,14001
2022,Water transport,p5.1.3.2,6975
2022,Air transport,p5.1.3.3,2891
2022,Port and airport operation,p5.1.3.4,9018
2022,Highway operation,p5.1.3.5,9423
2022,Support activities for transportation,p5.1.3.6,9461
2022,Postal and courier ,p5.1.3.7,3379
2022,Information and communication,p5.1.4,99283
2022,Publishing and broadcasting activities ,p5.1.4.1,7868
2022,Telecommunications,p5.1.4.2,70191
2022,Computer and information service activities,p5.1.4.3,21225
2022,"Wholesale and retail trade, food & beverage and accommodation",p5.2,309740
2022,Wholesale and retail trade ,p5.2.1,265813
2022,Wholesale trade,p5.2.1.1,110153
2022,Retail trade,p5.2.1.2,127362
2022,Motor vehicles,p5.2.1.3,28298
2022,Food and beverage,p5.2.2,35369
2022,Accommodation,p5.2.3,8558
2022,"Finance and insurance, real estate and business services",p5.3,172189
2022,Finance,p5.3.1,79351
2022,Monetary intermediation,p5.3.1.1,67322
2022,Other financial intermediation and activities auxiliary to finance,p5.3.1.2,12029
2022,Insurance,p5.3.2,27280
2022,Insurance and pension funding,p5.3.2.1,26625
2022,Activities auxiliary to insurance,p5.3.2.2,655
2022,Real estate,p5.3.3,20083
2022,Business services,p5.3.4,45475
2022,"Professional, scientific and technical ",p5.3.4.1,33475
2022,Administrative and support services,p5.3.4.2,12000
2022,Other services,p5.4,68570
2022,Private health services,p5.4.1,11219
2022,Private education services,p5.4.2,11428
2022,Owner-occupied dwellings,p5.4.3,33650
2022,Non-profit institutions serving households,p5.4.4,569
2022,Domestic services of households,p5.4.5,1000
2022,Other services not elsewhere classified,p5.4.6,10704
2022,Government services,p5.5,137435
2022,General public services,p5.5.01,21473
2022,Defence,p5.5.02,8318
2022,Public order and safety,p5.5.03,10665
2022,Economic affairs,p5.5.04,19074
2022,Environmental protection,p5.5.05,436
2022,Housing and community amenities,p5.5.06,3516
2022,Health,p5.5.07,20211
2022,"Recreation, culture and religion",p5.5.08,2774
2022,Education,p5.5.09,48942
2022,Social protection,p5.5.10,2026
2022,Import duties,p6,16784
2023,Agriculture,p1,100812
2023,Crops,p1.1,67704
2023,Rubber,p1.1.1,1672
2023,Oil palm,p1.1.2,36203
2023,Paddy,p1.1.3,2194
2023,Vegetables,p1.1.4,13842
2023,Fruits,p1.1.5,5600
2023,Food crops,p1.1.6,6852
2023,Others ,p1.1.7,1341
2023,Livestock,p1.2,16701
2023,Poultry,p1.2.1,10163
2023,Cattle,p1.2.2 ,1338
2023,Other livestocks,p1.2.3,5200
2023,Forestry and logging,p1.3,4799
2023,Fishing,p1.4,11608
2023,Marine fishing,p1.4.1,7306
2023,Aquaculture,p1.4.2,4303
2023,Mining and quarrying,p2,97513
2023,Crude oil and condensate,p2.1,36155
2023,Natural gas ,p2.2,52063
2023,Other mining & quarrying and supporting services,p2.3,9295
2023,Manufacturing,p3,366694
2023,"Minyak dan lemak daripada sayuran & haiwan, prosesan makanan, minuman dan produk tembakau",p3.1,44150
2023,Vegetable and animal oils & fats,p3.1.1,11861
2023,Food processing,p3.1.2,22664
2023,Beverages,p3.1.3,5706
2023,Tobacco products,p3.1.4,3919
2023,"Tekstil, pakaian dan produk kulit",p3.2,6244
2023,Textile and wearing apparel,p3.2.1,5301
2023,Leather and related products,p3.2.2,943
2023,"Produk kayu, perabot, keluaran kertas dan percetakan ",p3.3,18035
2023,Wood products ,p3.3.1,7567
2023,Paper and paper products,p3.3.2,5848
2023,Printing and reproduction of recorded media ,p3.3.3,4620
2023,"Produk petroleum, kimia, getah dan plastik",p3.4,102067
2023,Refined petroleum products,p3.4.1,40986
2023,Chemicals & chemical products and pharmaceutical products ,p3.4.2,37926
2023,Rubber products,p3.4.3,11381
2023,Plastics products,p3.4.4,11774
2023,"Produk mineral bukan logam, logam asas dan produk logam yang direka",p3.5,38585
2023,Non-metallic mineral products,p3.5.1,12168
2023,Basic metals,p3.5.2,9086
2023,Fabricated metal products,p3.5.3,17331
2023,"Produk elektrik, elektronik dan optikal",p3.6,117708
2023,Machinery and equipment,p3.6.1,11770
2023,Computers and peripheral equipment,p3.6.2,7045
2023,Electrical equipment,p3.6.3,8083
2023,"Electronic components & boards, communication equipment and consumer electronics",p3.6.4,83918
2023,"Manufacture of medical, precision & optical instrument, watches and clocks",p3.6.5,6892
2023,"Peralatan pengangkutan, pembuatan lain dan pembaikan",p3.7,39905
2023,Motor vehicles and transport equipment,p3.7.1,30149
2023,Furniture,p3.7.2,4829
2023,Other manufacturing and repair & installation of machinery and equipment,p3.7.3,4927
2023,Construction,p4,56659
2023,Buildings,p4.1,25033
2023,Residential buildings,p4.1.1,11369
2023,Non-residential buildings,p4.1.2,13664
2023,Civil engineering,p4.2,16548
2023,Specialised construction activities,p4.3,15077
2023,Services,p5,927904
2023,"Utilities, transportation & storage and information & communication",p5.1,207021
2023,Electricity and gas,p5.1.1,31994
