year,Sector_Name,sector,value
2023,"Water, sewerage and waste management",p5.1.2,9417
2023,Transportation and storage,p5.1.3,62782
2023,Land transport,p5.1.3.1,16149
2023,Water transport,p5.1.3.2,7810
2023,Air transport,p5.1.3.3,3890
2023,Port and airport operation,p5.1.3.4,9945
2023,Highway operation,p5.1.3.5,10749
2023,Support activities for transportation,p5.1.3.6,10631
2023,Postal and courier ,p5.1.3.7,3608
2023,Information and communication,p5.1.4,102828
2023,Publishing and broadcasting activities ,p5.1.4.1,8363
2023,Telecommunications,p5.1.4.2,72447
2023,Computer and information service activities,p5.1.4.3,22018
2023,"Wholesale and retail trade, food & beverage and accommodation",p5.2,328677
2023,Wholesale and retail trade ,p5.2.1,281372
2023,Wholesale trade,p5.2.1.1,115281
2023,Retail trade,p5.2.1.2,135254
2023,Motor vehicles,p5.2.1.3,30836
2023,Food and beverage,p5.2.2,36251
2023,Accommodation,p5.2.3,11054
2023,"Finance and insurance, real estate and business services",p5.3,175453
2023,Finance,p5.3.1,78693
2023,Monetary intermediation,p5.3.1.1,64855
2023,Other financial intermediation and activities auxiliary to finance,p5.3.1.2,13838
2023,Insurance,p5.3.2,25496
2023,Insurance and pension funding,p5.3.2.1,24786
2023,Activities auxiliary to insurance,p5.3.2.2,710
2023,Real estate,p5.3.3,20935
2023,Business services,p5.3.4,50329
2023,"Professional, scientific and technical ",p5.3.4.1,36573
2023,Administrative and support services,p5.3.4.2,13756
2023,Other services,p5.4,72886
2023,Private health services,p5.4.1,12275
2023,Private education services,p5.4.2,12268
2023,Owner-occupied dwellings,p5.4.3,34731
2023,Non-profit institutions serving households,p5.4.4,604
2023,Domestic services of households,p5.4.5,1096
2023,Other services not elsewhere classified,p5.4.6,11912
2023,Government services,p5.5,143868
2023,General public services,p5.5.01,23088
2023,Defence,p5.5.02,8709
2023,Public order and safety,p5.5.03,11270
2023,Economic affairs,p5.5.04,19446
2023,Environmental protection,p5.5.05,410
2023,Housing and community amenities,p5.5.06,3764
2023,Health,p5.5.07,22345
2023,"Recreation, culture and religion",p5.5.08,2736
2023,Education,p5.5.09,49819
2023,Social protection,p5.5.10,2281
2023,Import duties,p6,18392
2016,Agriculture,p1,-3.652
2016,Crops,p1.1,-6.427
2016,Rubber,p1.1.1,-6.272
2016,Oil palm,p1.1.2,-12.654
2016,Paddy,p1.1.3,1.859
2016,Vegetables,p1.1.4,5.136
2016,Fruits,p1.1.5,3.153
2016,Food crops,p1.1.6,3.655
2016,Others ,p1.1.7,2.422
2016,Livestock,p1.2,3.624
2016,Poultry,p1.2.1,4.321
2016,Cattle,p1.2.2 ,-1.323
2016,Other livestocks,p1.2.3,3.618
2016,Forestry and logging,p1.3,-1.907
2016,Fishing,p1.4,2.069
2016,Marine fishing,p1.4.1,4.658
2016,Aquaculture,p1.4.2,-2.922
2016,Mining and quarrying,p2,2.24
2016,Crude oil and condensate,p2.1,0.634
2016,Natural gas ,p2.2,3.029
2016,Other mining & quarrying and supporting services,p2.3,7.095
2016,Manufacturing,p3,4.391
2016,"Minyak dan lemak daripada sayuran & haiwan, prosesan makanan, minuman dan produk tembakau",p3.1,2.874
2016,Vegetable and animal oils & fats,p3.1.1,-3.219
2016,Food processing,p3.1.2,5.995
2016,Beverages,p3.1.3,9.754
2016,Tobacco products,p3.1.4,3.135
2016,"Tekstil, pakaian dan produk kulit",p3.2,6.927
2016,Textile and wearing apparel,p3.2.1,6.704
2016,Leather and related products,p3.2.2,8.453
2016,"Produk kayu, perabot, keluaran kertas dan percetakan ",p3.3,4.286
2016,Wood products ,p3.3.1,3.523
2016,Paper and paper products,p3.3.2,4.39
2016,Printing and reproduction of recorded media ,p3.3.3,5.584
2016,"Produk petroleum, kimia, getah dan plastik",p3.4,4.355
2016,Refined petroleum products,p3.4.1,3.439
2016,Chemicals & chemical products and pharmaceutical products ,p3.4.2,5.834
2016,Rubber products,p3.4.3,3.539
2016,Plastics products,p3.4.4,3.731
2016,"Produk mineral bukan logam, logam asas dan produk logam yang direka",p3.5,4.228
2016,Non-metallic mineral products,p3.5.1,4.428
2016,Basic metals,p3.5.2,2.257
2016,Fabricated metal products,p3.5.3,5.115
2016,"Produk elektrik, elektronik dan optikal",p3.6,7.561
2016,Machinery and equipment,p3.6.1,5.534
2016,Computers and peripheral equipment,p3.6.2,4.399
2016,Electrical equipment,p3.6.3,5.78
2016,"Electronic components & boards, communication equipment and consumer electronics",p3.6.4,8.444
2016,"Manufacture of medical, precision & optical instrument, watches and clocks",p3.6.5,8.007
2016,"Peralatan pengangkutan, pembuatan lain dan pembaikan",p3.7,-1.344
2016,Motor vehicles and transport equipment,p3.7.1,-4.101
2016,Furniture,p3.7.2,9.957
2016,Other manufacturing and repair & installation of machinery and equipment,p3.7.3,3.792
2016,Construction,p4,7.45
2016,Buildings,p4.1,3.725
2016,Residential buildings,p4.1.1,8.547
2016,Non-residential buildings,p4.1.2,-1.061
2016,Civil engineering,p4.2,15.729
2016,Specialised construction activities,p4.3,6.063
2016,Services,p5,5.696
2016,"Utilities, transportation & storage and information & communication",p5.1,6.692
2016,Electricity and gas,p5.1.1,5.048
2016,"Water, sewerage and waste management",p5.1.2,6.755
2016,Transportation and storage,p5.1.3,5.721
2016,Land transport,p5.1.3.1,6.734
2016,Water transport,p5.1.3.2,1.447
2016,Air transport,p5.1.3.3,2.965
2016,Port and airport operation,p5.1.3.4,7.1
2016,Highway operation,p5.1.3.5,8.541
2016,Support activities for transportation,p5.1.3.6,6.535
2016,Postal and courier ,p5.1.3.7,6.254
2016,Information and communication,p5.1.4,8.022
2016,Publishing and broadcasting activities ,p5.1.4.1,3.446
2016,Telecommunications,p5.1.4.2,9.442
2016,Computer and information service activities,p5.1.4.3,6.134
2016,"Wholesale and retail trade, food & beverage and accommodation",p5.2,6.491
2016,Wholesale and retail trade ,p5.2.1,6.349
2016,Wholesale trade,p5.2.1.1,8.303
2016,Retail trade,p5.2.1.2,7.063
2016,Motor vehicles,p5.2.1.3,-2.95
2016,Food and beverage,p5.2.2,7.841
2016,Accommodation,p5.2.3,4.945
2016,"Finance and insurance, real estate and business services",p5.3,4.324
2016,Finance,p5.3.1,1.45
2016,Monetary intermediation,p5.3.1.1,1.471
2016,Other financial intermediation and activities auxiliary to finance,p5.3.1.2,1.322
2016,Insurance,p5.3.2,6.548
2016,Insurance and pension funding,p5.3.2.1,6.679
2016,Activities auxiliary to insurance,p5.3.2.2,2.726
2016,Real estate,p5.3.3,4.846
2016,Business services,p5.3.4,7.925
2016,"Professional, scientific and technical ",p5.3.4.1,8.291
2016,Administrative and support services,p5.3.4.2,7.147
2016,Other services,p5.4,4.875
2016,Private health services,p5.4.1,5.543
2016,Private education services,p5.4.2,6.748
2016,Owner-occupied dwellings,p5.4.3,4.644
2016,Non-profit institutions serving households,p5.4.4,2.812
2016,Domestic services of households,p5.4.5,1.373
2016,Other services not elsewhere classified,p5.4.6,3.943
2016,Government services,p5.5,4.848
2016,General public services,p5.5.01,3.368
2016,Defence,p5.5.02,0.229
2016,Public order and safety,p5.5.03,-3.016
2016,Economic affairs,p5.5.04,5.349
2016,Environmental protection,p5.5.05,0
2016,Housing and community amenities,p5.5.06,19.086
2016,Health,p5.5.07,11.545
2016,"Recreation, culture and religion",p5.5.08,0.111
2016,Education,p5.5.09,6.112
2016,Social protection,p5.5.10,1.599
2016,Import duties,p6,8.851
2017,Agriculture,p1,5.887
2017,Crops,p1.1,10.618
2017,Rubber,p1.1.1,9.369
2017,Oil palm,p1.1.2,16.039
2017,Paddy,p1.1.3,-0.935
2017,Vegetables,p1.1.4,3.679
2017,Fruits,p1.1.5,2.986
2017,Food crops,p1.1.6,3.644
2017,Others ,p1.1.7,5.203
2017,Livestock,p1.2,5.116
2017,Poultry,p1.2.1,3.93
2017,Cattle,p1.2.2 ,-1.437
2017,Other livestocks,p1.2.3,9.082
2017,Forestry and logging,p1.3,-15.922
2017,Fishing,p1.4,-0.869
2017,Marine fishing,p1.4.1,-3.425
2017,Aquaculture,p1.4.2,4.392
2017,Mining and quarrying,p2,0.446
2017,Crude oil and condensate,p2.1,-2.166
2017,Natural gas ,p2.2,1.749
2017,Other mining & quarrying and supporting services,p2.3,7.544
2017,Manufacturing,p3,6.048
2017,"Minyak dan lemak daripada sayuran & haiwan, prosesan makanan, minuman dan produk tembakau",p3.1,9.917
2017,Vegetable and animal oils & fats,p3.1.1,17.555
2017,Food processing,p3.1.2,6.049
2017,Beverages,p3.1.3,9.173
2017,Tobacco products,p3.1.4,1.998
2017,"Tekstil, pakaian dan produk kulit",p3.2,7.941
2017,Textile and wearing apparel,p3.2.1,8.202
2017,Leather and related products,p3.2.2,6.176
2017,"Produk kayu, perabot, keluaran kertas dan percetakan ",p3.3,4.401
2017,Wood products ,p3.3.1,3.568
2017,Paper and paper products,p3.3.2,5.435
2017,Printing and reproduction of recorded media ,p3.3.3,4.774
2017,"Produk petroleum, kimia, getah dan plastik",p3.4,4.016
2017,Refined petroleum products,p3.4.1,3.457
2017,Chemicals & chemical products and pharmaceutical products ,p3.4.2,4.54
2017,Rubber products,p3.4.3,6.323
2017,Plastics products,p3.4.4,2.802
2017,"Produk mineral bukan logam, logam asas dan produk logam yang direka",p3.5,4.893
2017,Non-metallic mineral products,p3.5.1,4.518
2017,Basic metals,p3.5.2,5.203
2017,Fabricated metal products,p3.5.3,5.009
2017,"Produk elektrik, elektronik dan optikal",p3.6,7.492
2017,Machinery and equipment,p3.6.1,5.141
2017,Computers and peripheral equipment,p3.6.2,-6.844
2017,Electrical equipment,p3.6.3,8.214
2017,"Electronic components & boards, communication equipment and consumer electronics",p3.6.4,10.051
2017,"Manufacture of medical, precision & optical instrument, watches and clocks",p3.6.5,0.932
2017,"Peralatan pengangkutan, pembuatan lain dan pembaikan",p3.7,5.332
2017,Motor vehicles and transport equipment,p3.7.1,4.607
2017,Furniture,p3.7.2,5.813
2017,Other manufacturing and repair & installation of machinery and equipment,p3.7.3,8.927
2017,Construction,p4,6.745
2017,Buildings,p4.1,2.454
2017,Residential buildings,p4.1.1,2.653
2017,Non-residential buildings,p4.1.2,2.237
2017,Civil engineering,p4.2,13.838
2017,Specialised construction activities,p4.3,7.732
2017,Services,p5,6.289
2017,"Utilities, transportation & storage and information & communication",p5.1,6.575
2017,Electricity and gas,p5.1.1,2.201
2017,"Water, sewerage and waste management",p5.1.2,6.123
2017,Transportation and storage,p5.1.3,6.183
2017,Land transport,p5.1.3.1,6.94
2017,Water transport,p5.1.3.2,2.188
2017,Air transport,p5.1.3.3,3.201
2017,Port and airport operation,p5.1.3.4,8.106
2017,Highway operation,p5.1.3.5,7.929
2017,Support activities for transportation,p5.1.3.6,7.382
2017,Postal and courier ,p5.1.3.7,7.491
2017,Information and communication,p5.1.4,8.636
2017,Publishing and broadcasting activities ,p5.1.4.1,7.258
2017,Telecommunications,p5.1.4.2,9.334
2017,Computer and information service activities,p5.1.4.3,7.238
2017,"Wholesale and retail trade, food & beverage and accommodation",p5.2,7.288
2017,Wholesale and retail trade ,p5.2.1,7.245
2017,Wholesale trade,p5.2.1.1,6.628
2017,Retail trade,p5.2.1.2,9.481
2017,Motor vehicles,p5.2.1.3,1.345
2017,Food and beverage,p5.2.2,8.072
2017,Accommodation,p5.2.3,5.426
2017,"Finance and insurance, real estate and business services",p5.3,5.878
2017,Finance,p5.3.1,5.067
2017,Monetary intermediation,p5.3.1.1,4.465
2017,Other financial intermediation and activities auxiliary to finance,p5.3.1.2,8.382
2017,Insurance,p5.3.2,3.65
2017,Insurance and pension funding,p5.3.2.1,3.723
2017,Activities auxiliary to insurance,p5.3.2.2,1.327
2017,Real estate,p5.3.3,5.328
2017,Business services,p5.3.4,8.716
2017,"Professional, scientific and technical ",p5.3.4.1,9.38
2017,Administrative and support services,p5.3.4.2,7.301
2017,Other services,p5.4,5.137
2017,Private health services,p5.4.1,5.807
2017,Private education services,p5.4.2,6.544
2017,Owner-occupied dwellings,p5.4.3,4.747
2017,Non-profit institutions serving households,p5.4.4,3.647
2017,Domestic services of households,p5.4.5,1.524
2017,Other services not elsewhere classified,p5.4.6,4.83
2017,Government services,p5.5,4.85
2017,General public services,p5.5.01,-5.046
2017,Defence,p5.5.02,3.225
2017,Public order and safety,p5.5.03,4.005
2017,Economic affairs,p5.5.04,7.962
2017,Environmental protection,p5.5.05,7.629
2017,Housing and community amenities,p5.5.06,25.185
2017,Health,p5.5.07,7.981
2017,"Recreation, culture and religion",p5.5.08,13.97
2017,Education,p5.5.09,6.161
2017,Social protection,p5.5.10,16.871
2017,Import duties,p6,12.975
2018,Agriculture,p1,0.129
2018,Crops,p1.1,-0.378
2018,Rubber,p1.1.1,-17.57
2018,Oil palm,p1.1.2,-1.83
2018,Paddy,p1.1.3,6.157
2018,Vegetables,p1.1.4,4.202
2018,Fruits,p1.1.5,4.508
2018,Food crops,p1.1.6,4.102
2018,Others ,p1.1.7,2.698
2018,Livestock,p1.2,5.475
2018,Poultry,p1.2.1,4.07
2018,Cattle,p1.2.2 ,0.777
2018,Other livestocks,p1.2.3,9.176
2018,Forestry and logging,p1.3,-3.854
2018,Fishing,p1.4,-0.811
2018,Marine fishing,p1.4.1,-0.148
2018,Aquaculture,p1.4.2,-2.056
2018,Mining and quarrying,p2,-2.155
2018,Crude oil and condensate,p2.1,-0.823
2018,Natural gas ,p2.2,-4.214
2018,Other mining & quarrying and supporting services,p2.3,3.127
2018,Manufacturing,p3,4.95
2018,"Minyak dan lemak daripada sayuran & haiwan, prosesan makanan, minuman dan produk tembakau",p3.1,3.425
2018,Vegetable and animal oils & fats,p3.1.1,-0.053
2018,Food processing,p3.1.2,6.99
2018,Beverages,p3.1.3,3.176
2018,Tobacco products,p3.1.4,1.711
2018,"Tekstil, pakaian dan produk kulit",p3.2,4.294
2018,Textile and wearing apparel,p3.2.1,4.395
2018,Leather and related products,p3.2.2,3.601
2018,"Produk kayu, perabot, keluaran kertas dan percetakan ",p3.3,4.779
2018,Wood products ,p3.3.1,5.549
2018,Paper and paper products,p3.3.2,4.339
2018,Printing and reproduction of recorded media ,p3.3.3,3.883
2018,"Produk petroleum, kimia, getah dan plastik",p3.4,4.022
2018,Refined petroleum products,p3.4.1,3.298
2018,Chemicals & chemical products and pharmaceutical products ,p3.4.2,4.615
2018,Rubber products,p3.4.3,5.055
2018,Plastics products,p3.4.4,4.084
2018,"Produk mineral bukan logam, logam asas dan produk logam yang direka",p3.5,4.945
2018,Non-metallic mineral products,p3.5.1,5.522
2018,Basic metals,p3.5.2,3.954
2018,Fabricated metal products,p3.5.3,5.03
2018,"Produk elektrik, elektronik dan optikal",p3.6,6.279
2018,Machinery and equipment,p3.6.1,5.292
2018,Computers and peripheral equipment,p3.6.2,4.122
2018,Electrical equipment,p3.6.3,0.908
2018,"Electronic components & boards, communication equipment and consumer electronics",p3.6.4,7.12
2018,"Manufacture of medical, precision & optical instrument, watches and clocks",p3.6.5,7.506
2018,"Peralatan pengangkutan, pembuatan lain dan pembaikan",p3.7,6.002
2018,Motor vehicles and transport equipment,p3.7.1,6.236
2018,Furniture,p3.7.2,4.202
2018,Other manufacturing and repair & installation of machinery and equipment,p3.7.3,6.66
2018,Construction,p4,4.206
2018,Buildings,p4.1,-4.197
2018,Residential buildings,p4.1.1,-6.923
2018,Non-residential buildings,p4.1.2,-1.216
2018,Civil engineering,p4.2,15.311
2018,Specialised construction activities,p4.3,8.731
2018,Services,p5,6.861
2018,"Utilities, transportation & storage and information & communication",p5.1,6.92
2018,Electricity and gas,p5.1.1,4.557
2018,"Water, sewerage and waste management",p5.1.2,6.721
2018,Transportation and storage,p5.1.3,6.346
2018,Land transport,p5.1.3.1,7.037
2018,Water transport,p5.1.3.2,2.538
2018,Air transport,p5.1.3.3,1.92
2018,Port and airport operation,p5.1.3.4,8.508
2018,Highway operation,p5.1.3.5,8.018
2018,Support activities for transportation,p5.1.3.6,7.704
2018,Postal and courier ,p5.1.3.7,9.657
2018,Information and communication,p5.1.4,8.202
2018,Publishing and broadcasting activities ,p5.1.4.1,5.574
2018,Telecommunications,p5.1.4.2,8.741
2018,Computer and information service activities,p5.1.4.3,7.775
2018,"Wholesale and retail trade, food & beverage and accommodation",p5.2,8.36
2018,Wholesale and retail trade ,p5.2.1,8.234
2018,Wholesale trade,p5.2.1.1,7.398
2018,Retail trade,p5.2.1.2,10.202
2018,Motor vehicles,p5.2.1.3,3.786
2018,Food and beverage,p5.2.2,9.745
2018,Accommodation,p5.2.3,6.147
2018,"Finance and insurance, real estate and business services",p5.3,6.383
2018,Finance,p5.3.1,3.927
2018,Monetary intermediation,p5.3.1.1,4.237
2018,Other financial intermediation and activities auxiliary to finance,p5.3.1.2,2.289
2018,Insurance,p5.3.2,9.947
2018,Insurance and pension funding,p5.3.2.1,10.156
2018,Activities auxiliary to insurance,p5.3.2.2,2.946
2018,Real estate,p5.3.3,5.095
2018,Business services,p5.3.4,9.122
2018,"Professional, scientific and technical ",p5.3.4.1,9.728
2018,Administrative and support services,p5.3.4.2,7.822
2018,Other services,p5.4,5.534
2018,Private health services,p5.4.1,6.012
2018,Private education services,p5.4.2,6.238
2018,Owner-occupied dwellings,p5.4.3,4.636
2018,Non-profit institutions serving households,p5.4.4,3.812
2018,Domestic services of households,p5.4.5,2.335
2018,Other services not elsewhere classified,p5.4.6,6.876
2018,Government services,p5.5,4.738
2018,General public services,p5.5.01,-7.285
2018,Defence,p5.5.02,-12.355
2018,Public order and safety,p5.5.03,0.997
2018,Economic affairs,p5.5.04,53.923
2018,Environmental protection,p5.5.05,-18.481
2018,Housing and community amenities,p5.5.06,29.64
2018,Health,p5.5.07,4.812
2018,"Recreation, culture and religion",p5.5.08,-17.103
2018,Education,p5.5.09,1.533
2018,Social protection,p5.5.10,57.218
2018,Import duties,p6,-8.464
2019,Agriculture,p1,1.943
2019,Crops,p1.1,2.685
2019,Rubber,p1.1.1,6.115
2019,Oil palm,p1.1.2,1.527
2019,Paddy,p1.1.3,0.042
2019,Vegetables,p1.1.4,4.955
2019,Fruits,p1.1.5,3.187
2019,Food crops,p1.1.6,4.676
2019,Others ,p1.1.7,3.152
2019,Livestock,p1.2,6
2019,Poultry,p1.2.1,6.898
2019,Cattle,p1.2.2 ,6.172
2019,Other livestocks,p1.2.3,4.367
2019,Forestry and logging,p1.3,-8.646
2019,Fishing,p1.4,-0.843
2019,Marine fishing,p1.4.1,-0.334
2019,Aquaculture,p1.4.2,-1.834
2019,Mining and quarrying,p2,-0.647
2019,Crude oil and condensate,p2.1,-6.538
2019,Natural gas ,p2.2,2.678
2019,Other mining & quarrying and supporting services,p2.3,11.106
2019,Manufacturing,p3,3.753
2019,"Minyak dan lemak daripada sayuran & haiwan, prosesan makanan, minuman dan produk tembakau",p3.1,3.505
2019,Vegetable and animal oils & fats,p3.1.1,-1.059
2019,Food processing,p3.1.2,6.942
2019,Beverages,p3.1.3,2.903
2019,Tobacco products,p3.1.4,5.779
2019,"Tekstil, pakaian dan produk kulit",p3.2,5.501
2019,Textile and wearing apparel,p3.2.1,5.562
2019,Leather and related products,p3.2.2,5.08
2019,"Produk kayu, perabot, keluaran kertas dan percetakan ",p3.3,4.656
2019,Wood products ,p3.3.1,5.025
2019,Paper and paper products,p3.3.2,4.449
2019,Printing and reproduction of recorded media ,p3.3.3,4.211
2019,"Produk petroleum, kimia, getah dan plastik",p3.4,2.9
2019,Refined petroleum products,p3.4.1,2.803
2019,Chemicals & chemical products and pharmaceutical products ,p3.4.2,2.105
2019,Rubber products,p3.4.3,7.009
2019,Plastics products,p3.4.4,2.85
2019,"Produk mineral bukan logam, logam asas dan produk logam yang direka",p3.5,4.119
2019,Non-metallic mineral products,p3.5.1,4.635
2019,Basic metals,p3.5.2,3.938
2019,Fabricated metal products,p3.5.3,3.83
2019,"Produk elektrik, elektronik dan optikal",p3.6,3.262
2019,Machinery and equipment,p3.6.1,3.973
2019,Computers and peripheral equipment,p3.6.2,4.747
2019,Electrical equipment,p3.6.3,2.911
2019,"Electronic components & boards, communication equipment and consumer electronics",p3.6.4,3.303
2019,"Manufacture of medical, precision & optical instrument, watches and clocks",p3.6.5,0.411
2019,"Peralatan pengangkutan, pembuatan lain dan pembaikan",p3.7,6.403
2019,Motor vehicles and transport equipment,p3.7.1,6.464
2019,Furniture,p3.7.2,7.961
2019,Other manufacturing and repair & installation of machinery and equipment,p3.7.3,4.429
2019,Construction,p4,0.391
2019,Buildings,p4.1,-5.199
2019,Residential buildings,p4.1.1,-2.909
2019,Non-residential buildings,p4.1.2,-7.558
2019,Civil engineering,p4.2,6.29
2019,Specialised construction activities,p4.3,3.493
2019,Services,p5,6.156
2019,"Utilities, transportation & storage and information & communication",p5.1,6.503
2019,Electricity and gas,p5.1.1,5.751
2019,"Water, sewerage and waste management",p5.1.2,7.719
2019,Transportation and storage,p5.1.3,6.82
2019,Land transport,p5.1.3.1,7.549
2019,Water transport,p5.1.3.2,2.491
2019,Air transport,p5.1.3.3,2.866
2019,Port and airport operation,p5.1.3.4,8.73
2019,Highway operation,p5.1.3.5,8.537
2019,Support activities for transportation,p5.1.3.6,8.09
2019,Postal and courier ,p5.1.3.7,9.578
2019,Information and communication,p5.1.4,6.466
2019,Publishing and broadcasting activities ,p5.1.4.1,3.931
2019,Telecommunications,p5.1.4.2,7.045
2019,Computer and information service activities,p5.1.4.3,5.851
2019,"Wholesale and retail trade, food & beverage and accommodation",p5.2,7.283
2019,Wholesale and retail trade ,p5.2.1,6.84
2019,Wholesale trade,p5.2.1.1,5.654
2019,Retail trade,p5.2.1.2,8.647
2019,Motor vehicles,p5.2.1.3,4.207
2019,Food and beverage,p5.2.2,10.225
2019,Accommodation,p5.2.3,6.624
2019,"Finance and insurance, real estate and business services",p5.3,6.077
2019,Finance,p5.3.1,4.366
2019,Monetary intermediation,p5.3.1.1,4.261
2019,Other financial intermediation and activities auxiliary to finance,p5.3.1.2,4.938
2019,Insurance,p5.3.2,6.043
2019,Insurance and pension funding,p5.3.2.1,6.317
